['BRICKFACE', 138.0, 116.0, 9.0, 0.0, 0.0, 0.6111111, 0.15185188, 0.4444445, 0.20740739, 6.4814816, 7.5555553, 8.222222, 3.6666667, 3.2222223, 5.2222223, -8.444445, 8.333334, 0.5591711, -1.1910701]
['BRICKFACE', 96.0, 84.0, 9.0, 0.0, 0.0, 1.5000004, 1.2777773, 1.6111107, 2.2851882, 23.851852, 23.555555, 30.0, 18.0, -0.8888889, 18.444445, -17.555555, 30.0, 0.39879107, -1.598867]
['SKY', 112.0, 30.0, 9.0, 0.0, 0.0, 0.55555725, 0.2721644, 1.2222227, 0.7200825, 113.25926, 100.77778, 130.11111, 108.888885, -37.444443, 50.555557, -13.111111, 130.11111, 0.22538376, -2.3853076]
['SKY', 103.0, 64.0, 9.0, 0.0, 0.0, 0.6666667, 0.6992054, 1.3333308, 0.91893595, 108.77778, 96.333336, 126.22222, 103.77778, -37.333332, 52.333332, -15.0, 126.22222, 0.2367968, -2.3554425]
['FOLIAGE', 6.0, 81.0, 9.0, 0.0, 0.11111111, 4.111111, 8.740745, 5.722223, 28.50741, 12.481482, 7.6666665, 18.88889, 10.888889, -14.444445, 19.222221, -4.7777777, 18.88889, 0.6281558, -2.388561]
['FOLIAGE', 94.0, 144.0, 9.0, 0.0, 0.0, 0.44444442, 0.118518494, 0.49999997, 0.1666667, 1.1481482, 0.0, 3.4444444, 0.0, -3.4444444, 6.888889, -3.4444444, 3.4444444, 1.0, -2.0943952]
['CEMENT', 140.0, 73.0, 9.0, 0.0, 0.0, 1.7222214, 0.8277598, 0.7777774, 1.0036957, 46.296295, 45.666668, 51.11111, 42.11111, -1.8888888, 14.444445, -12.555555, 51.11111, 0.1761556, -1.6815889]
['WINDOW', 189.0, 144.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
['WINDOW', 184.0, 145.0, 9.0, 0.0, 0.0, 0.72222227, 0.6116159, 0.22222222, 0.2721655, 0.5555556, 0.33333334, 1.2222222, 0.11111111, -0.6666667, 2.0, -1.3333334, 1.2222222, 0.5277778, -1.9209436]
['PATH', 223.0, 161.0, 9.0, 0.0, 0.0, 1.3888893, 3.040736, 8.999999, 31.022234, 42.037037, 36.0, 52.22222, 37.88889, -18.11111, 30.555555, -12.444445, 52.22222, 0.30841646, -2.282295]
['PATH', 112.0, 197.0, 9.0, 0.0, 0.0, 4.2222233, 2.9938211, 4.9444447, 3.1227946, 50.333332, 44.666668, 62.22222, 44.11111, -17.0, 35.666668, -18.666666, 62.22222, 0.29632849, -2.0712209]
['PATH', 137.0, 182.0, 9.0, 0.0, 0.0, 1.8333334, 3.8555553, 3.6111107, 9.218522, 34.925926, 31.444445, 42.88889, 30.444445, -10.444445, 23.88889, -13.444445, 42.88889, 0.28575617, -2.0011246]
['PATH', 250.0, 176.0, 9.0, 0.0, 0.11111111, 1.611112, 1.0628399, 3.444444, 1.6953092, 53.666668, 47.11111, 67.66667, 46.22222, -19.666666, 42.0, -22.333334, 67.66667, 0.3181372, -2.0522583]
['PATH', 5.0, 210.0, 9.0, 0.0, 0.11111111, 2.1666672, 1.6699982, 4.444444, 2.613356, 51.296295, 45.444443, 64.333336, 44.11111, -17.555555, 39.11111, -21.555555, 64.333336, 0.3175664, -2.0208955]
['SKY', 93.0, 29.0, 9.0, 0.0, 0.0, 1.2222239, 1.2296363, 1.3888906, 1.5740819, 128.48148, 119.0, 142.77777, 123.666664, -28.444445, 42.88889, -14.444445, 142.77777, 0.16648434, -2.2977605]
['FOLIAGE', 52.0, 124.0, 9.0, 0.0, 0.0, 3.4444447, 14.962965, 1.8333334, 6.4333353, 3.0, 1.4444444, 5.888889, 1.6666666, -4.6666665, 8.666667, -4.0, 5.888889, 0.895369, -2.118937]
['GRASS', 18.0, 199.0, 9.0, 0.0, 0.0, 1.6666671, 0.78881073, 1.3888893, 0.71232533, 15.0, 13.333333, 11.777778, 19.88889, -5.0, -9.666667, 14.666667, 19.88889, 0.40888458, 1.9053026]
['BRICKFACE', 95.0, 117.0, 9.0, 0.0, 0.0, 1.8333327, 3.4111106, 2.1111107, 1.7185175, 26.296297, 24.666666, 34.444447, 19.777779, -4.888889, 24.444445, -19.555555, 34.444447, 0.42569095, -1.7390174]
['SKY', 66.0, 80.0, 9.0, 0.0, 0.0, 0.61111194, 0.32773077, 0.38889185, 0.32773316, 109.703705, 95.111115, 128.88889, 105.111115, -43.77778, 57.555557, -13.777778, 128.88889, 0.26204562, -2.404745]
['SKY', 7.0, 18.0, 9.0, 0.0, 0.0, 1.2777786, 0.7296265, 0.9444453, 0.37407914, 138.62962, 133.33334, 147.55556, 135.0, -15.888889, 26.777779, -10.888889, 147.55556, 0.096352234, -2.2146115]
['CEMENT', 163.0, 68.0, 9.0, 0.0, 0.0, 1.833334, 2.21111, 1.5555559, 0.96296287, 56.77778, 52.0, 68.22222, 50.11111, -14.333333, 34.333332, -20.0, 68.22222, 0.26505277, -1.9843078]
['PATH', 252.0, 201.0, 9.0, 0.0, 0.0, 4.6111107, 5.495115, 5.5555553, 5.795274, 40.296295, 35.77778, 49.0, 36.11111, -13.555555, 26.11111, -12.555555, 49.0, 0.2753682, -2.1758256]
['BRICKFACE', 80.0, 116.0, 9.0, 0.0, 0.0, 1.5, 1.6333328, 1.5555557, 0.87407404, 21.703703, 21.222221, 27.555555, 16.333334, -1.4444444, 17.555555, -16.11111, 27.555555, 0.40736422, -1.6322426]
['BRICKFACE', 146.0, 124.0, 9.0, 0.0, 0.0, 0.4999999, 0.16666664, 0.38888875, 0.107407376, 6.037037, 7.4444447, 7.3333335, 3.3333333, 4.2222223, 3.8888888, -8.111111, 7.6666665, 0.56349206, -1.0247301]
['SKY', 107.0, 21.0, 9.0, 0.0, 0.0, 0.66666156, 0.51639783, 1.1666666, 0.4082483, 126.77778, 115.77778, 141.88889, 122.666664, -33.0, 45.333332, -12.333333, 141.88889, 0.18402189, -2.3703718]
['WINDOW', 223.0, 62.0, 9.0, 0.0, 0.0, 0.3333334, 0.29814243, 0.44444442, 0.50184846, 6.4444447, 4.111111, 11.444445, 3.7777777, -7.0, 15.0, -8.0, 11.444445, 0.6703704, -2.0487173]
['PATH', 229.0, 195.0, 9.0, 0.0, 0.0, 4.166666, 2.2779152, 4.111111, 2.2476342, 47.703705, 42.444443, 58.88889, 41.77778, -15.777778, 33.555557, -17.777779, 58.88889, 0.29027814, -2.0527046]
['FOLIAGE', 9.0, 80.0, 9.0, 0.0, 0.0, 1.0555547, 13.751853, 16.666666, 71.5111, 23.62963, 17.333334, 31.666666, 21.88889, -18.88889, 24.11111, -5.2222223, 31.666666, 0.5142537, -2.4315135]
['CEMENT', 162.0, 159.0, 9.0, 0.0, 0.0, 1.3333334, 0.9603238, 2.2222223, 1.4555128, 26.11111, 25.222221, 29.555555, 23.555555, -2.6666667, 10.333333, -7.6666665, 29.555555, 0.20284556, -1.8025542]
['BRICKFACE', 22.0, 116.0, 9.0, 0.0, 0.0, 2.1666667, 0.10740741, 0.33333325, 0.13333334, 5.6296296, 6.7777777, 7.0, 3.1111112, 3.4444444, 4.111111, -7.5555553, 7.3333335, 0.57539684, -1.0996237]
['CEMENT', 187.0, 83.0, 9.0, 0.0, 0.0, 1.5555555, 0.40368673, 1.3333334, 0.7111086, 40.51852, 37.77778, 47.666668, 36.11111, -8.222222, 21.444445, -13.222222, 47.666668, 0.24472968, -1.942698]
['WINDOW', 43.0, 152.0, 9.0, 0.0, 0.0, 1.9444445, 2.329629, 1.2222222, 0.8296299, 1.5185186, 1.0, 2.8888888, 0.6666667, -1.5555556, 4.111111, -2.5555556, 2.8888888, 0.64867723, -1.9332389]
['WINDOW', 239.0, 93.0, 9.0, 0.0, 0.0, 3.444444, 0.7111076, 1.0555555, 0.86296237, 14.407408, 9.888889, 22.88889, 10.444445, -13.555555, 25.444445, -11.888889, 22.88889, 0.57700235, -2.1374934]
['BRICKFACE', 103.0, 153.0, 9.0, 0.0, 0.0, 0.88888884, 0.6518517, 1.9999996, 1.1444442, 14.555555, 10.888889, 13.666667, 19.11111, -11.0, -2.6666667, 13.666667, 19.11111, 0.43169576, 2.4475467]
['BRICKFACE', 16.0, 128.0, 9.0, 0.0, 0.0, 0.5, 0.077777766, 0.6666667, 0.31111118, 5.5555553, 6.888889, 6.6666665, 3.1111112, 4.0, 3.3333333, -7.3333335, 7.111111, 0.56150794, -0.98581076]
['WINDOW', 229.0, 104.0, 9.0, 0.0, 0.0, 0.49999985, 0.54772234, 0.7222226, 2.0412421, 19.777779, 16.333334, 26.11111, 16.88889, -10.333333, 19.0, -8.666667, 26.11111, 0.37553233, -2.1506376]
['FOLIAGE', 60.0, 138.0, 9.0, 0.0, 0.0, 12.166667, 267.45554, 2.8333333, 205.36296, 21.333334, 14.0, 30.555555, 19.444445, -22.0, 27.666666, -5.6666665, 30.555555, 0.5952822, -2.438409]
['SKY', 189.0, 187.0, 9.0, 0.0, 0.0, 1.8888887, 1.5153537, 2.1111114, 0.4296295, 59.37037, 52.666668, 74.111115, 51.333332, -20.11111, 44.22222, -24.11111, 74.111115, 0.30745777, -2.03348]
['PATH', 151.0, 163.0, 9.0, 0.0, 0.0, 2.0555556, 1.047041, 18.166666, 0.4036864, 40.0, 34.555557, 48.0, 37.444443, -16.333334, 24.0, -7.6666665, 48.11111, 0.2638465, -2.5174901]
['PATH', 205.0, 190.0, 9.0, 0.0, 0.0, 1.2777773, 0.9981452, 1.6111107, 0.0, 49.48148, 44.77778, 60.666668, 43.0, -14.111111, 33.555557, -19.444445, 60.666668, 0.29078844, -1.9875989]
['FOLIAGE', 18.0, 87.0, 9.0, 0.0, 0.0, 1.4444443, 1.9626132, 1.8888887, 0.4036867, 2.925926, 1.2222222, 5.6666665, 1.8888888, -5.111111, 8.222222, -3.1111112, 5.6666665, 0.86277056, -2.2294934]
['SKY', 124.0, 29.0, 9.0, 0.0, 0.0, 1.0000013, 2.3888876, 1.0555534, 0.90741664, 2.5185184, 119.22222, 142.88889, 123.22222, -27.666666, 43.333332, -15.666667, 142.88889, 0.16561614, -2.271128]
['SKY', 122.0, 11.0, 9.0, 0.0, 0.0, 1.0, 0.82775915, 2.8888905, 5.051852, 18.074074, 136.88889, 150.88889, 142.55556, -19.666666, 22.333334, -2.6666667, 150.88889, 0.09277301, -2.5216477]
['SKY', 92.0, 56.0, 9.0, 0.0, 0.0, 0.44444275, 0.029629406, 0.8333333, 0.5666677, 20.222221, 115.888885, 140.66667, 121.44444, -30.333334, 44.0, -13.666667, 140.66667, 0.17606053, -2.3267827]
['SKY', 143.0, 24.0, 9.0, 0.0, 0.0, 1.2777773, 0.9074056, 0.88888806, 1.1407489, 127.62963, 18.88889, 141.66667, 123.55556, -29.88889, 42.11111, -12.222222, 141.66667, 0.16939692, -2.349252]
['CEMENT', 169.0, 102.0, 9.0, 0.0, 0.0, 1.0, 0.35555485, 0.8888893, 0.2962955, 58.22222, 117.666664, 69.66667, 51.555557, -14.333333, 34.333332, -20.0, 69.66667, 0.25975996, -1.9855843]
['FOLIAGE', 69.0, 139.0, 9.0, 0.0, 0.0, 2.8333328, 13.496301, 2.1111112, 1.6688871, 0.8518519, 44.11111, 22.555555, 15.666667, -6.2222223, 13.444445, -7.2222223, 23.88889, 0.38661182, -1.7028334]
['CEMENT', 150.0, 158.0, 9.0, 0.0, 0.0, 2.166667, 1.6333338, 1.388889, 0.41851807, 8.444445, 126.44444, 12.222222, 6.111111, -4.3333335, 11.333333, -7.0, 12.222222, 0.50308645, -1.9434487]
['SKY', 44.0, 79.0, 9.0, 0.0, 0.0, 0.44444403, 0.34426486, 0.7777786, 0.38968182, 107.74074, 6.5555553, 126.55556, 102.77778, -41.555557, 56.444443, -14.888889, 126.55556, 0.2580791, -2.3779652]
['PATH', 87.0, 196.0, 9.0, 0.11111111, 0.0, 1.3333321, 0.8692278, 2.222222, 1.6688869, 61.592594, 55.0, 75.111115, 54.11111, -19.777779, 42.22222, -22.444445, 75.66667, 0.28752622, -2.0487363]
['FOLIAGE', 39.0, 102.0, 9.0, 0.0, 0.0, 0.72222227, 0.50740725, 0.944444, 0.5666668, 2.8888888, 0.6666667, 6.3333335, 3.7777777, -6.6666665, 10.333333, -3.6666667, 6.3333335, 0.89973545, -2.2617195]
['BRICKFACE', 105.0, 139.0, 9.0, 0.0, 0.0, 0.27777782, 0.107407436, 0.83333325, 0.52222216, 6.111111, 7.5555553, 7.2222223, 106.888885, 4.3333335, 3.3333333, -7.6666665, 7.5555553, 0.5326279, -0.96594584]
['PATH', 124.0, 191.0, 9.0, 0.0, 0.0, 0.38888875, 2.7386136, 3.277778, 2.8001328, 59.74074, 52.88889, 75.66667, 3.5555556, -20.555555, 45.11111, -24.555555, 74.77778, 0.31361094, -2.03548]
['WINDOW', 225.0, 58.0, 9.0, 0.0, 0.0, 0.3333335, 0.42163706, 0.4444445, 0.34426522, 8.333333, 5.5555553, 14.111111, 39.666668, -8.333333, 17.333334, -9.0, 14.111111, 0.62222224, -2.0685637]
['SKY', 130.0, 32.0, 9.0, 0.0, 0.0, 1.1111113, 0.61111104, 0.83333397, 0.83665866, 59.48148, 54.22222, 70.88889, 5.3333335, -15.777778, 34.22222, -18.444445, 70.88889, 0.24900064, -2.042422]
['BRICKFACE', 18.0, 145.0, 9.0, 0.0, 0.0, 0.38888896, 0.018518496, 0.6111111, 0.3740741, 3.925926, 5.5555553, 4.0, 3.5555556, 4.888889, 0.22222222, -5.111111, 5.5555553, 0.6005291, -0.57094]
['PATH', 86.0, 197.0, 9.0, 0.11111111, 0.11111111, 1.611112, 1.4516907, 1.2777786, 1.1038647, 0.0, 56.22222, 77.77778, 2.2222223, -21.0, 43.666668, -22.666666, 77.77778, 0.28533262, -2.06802]
['WINDOW', 222.0, 62.0, 9.0, 0.0, 0.0, 0.27777782, 0.2509242, 0.7222223, 0.55777335, 6.4074073, 4.111111, 15.555555, 3.6666667, 5.7777777, 15.111111, -8.222222, 11.444445, 0.68080807, -2.0341523]
['SKY', 188.0, 52.0, 9.0, 0.0, 0.0, 0.7222226, 0.5963011, 0.7777774, 0.7407436, 111.62963, 101.0, 129.22223, 104.666664, -12.0, 52.77778, -20.88889, 129.22223, 0.21837935, -2.2296848]
['SKY', 8.0, 42.0, 9.0, 0.0, 0.0, 0.7777786, 0.5443299, 1.6666679, 1.2649081, 108.92593, 95.666664, 126.22222, 104.888885, -23.222221, 51.88889, -12.111111, 126.22222, 0.24193405, -2.4103878]
['BRICKFACE', 196.0, 94.0, 9.0, 0.0, 0.0, 0.83333325, 0.43333334, 0.6666667, 0.17777774, 6.3333335, 7.888889, 7.3333335, 3.7777777, -39.77778, 3.0, -7.6666665, 8.222222, 0.54012346, -0.9327826]
['BRICKFACE', 14.0, 110.0, 9.0, 0.0, 0.0, 1.7222224, 5.3518505, 2.6666667, 1.0222229, 17.925926, 3.8888888, 21.444445, 13.444445, -8.0, 10.555555, -13.444445, 21.444445, 0.36884832, -1.3450956]
['FOLIAGE', 45.0, 89.0, 9.0, 0.0, 0.0, 0.7777777, 0.3407409, 0.77777773, 0.47407398, 2.2962964, 0.11111111, 6.4444447, 0.33333334, -6.5555553, 46.666668, -5.888889, 6.4444447, 0.9861111, -2.1239047]
['GRASS', 186.0, 173.0, 9.0, 0.0, 0.0, 1.4444445, 0.82963055, 2.1111114, 1.9851853, 17.148148, 13.555555, 21.444445, 22.333334, -10.777778, 55.0, 15.555555, 22.333334, 0.39643326, 2.332739]
['WINDOW', 186.0, 12.0, 9.0, 0.0, 0.0, 0.44444433, 0.27216548, 2.3333333, 1.9663839, 6.259259, 0.0, 11.333333, 46.555557, -7.111111, 25.444445, -8.111111, 11.333333, 0.6873016, -2.057978]
['SKY', 140.0, 25.0, 9.0, 0.0, 0.0, 25.5, 1.4666697, 0.61111116, 0.118517555, 128.0, 117.77778, 142.33334, 123.888885, -30.666666, 15.222222, -12.333333, 142.33334, 0.17250364, -2.3545518]
['BRICKFACE', 33.0, 149.0, 9.0, 0.0, 0.0, 0.5555556, 0.25185165, 0.72222227, 0.15185171, 5.4444447, 4.111111, 8.666667, 3.5555556, -4.0, 43.0, -5.6666665, 8.666667, 0.5783389, -1.9857028]
['PATH', 198.0, 183.0, 9.0, 0.0, 0.0, 0.44444785, 1.1816497, 3.3888881, 1.5974506, 54.037037, 48.88889, 66.55556, 46.666668, -15.444445, 37.555557, -15.555555, 66.55556, 0.2986217, -1.9749589]
['PATH', 105.0, 193.0, 9.0, 0.0, 0.0, 3.222222, 1.9051597, 2.8888893, 2.1773255, 60.11111, 53.11111, 132.0, 52.11111, -21.0, 45.0, -18.0, 75.111115, 0.30846536, -2.047766]
['BRICKFACE', 23.0, 111.0, 9.0, 0.0, 0.0, 0.72222227, 0.37407416, 0.8888889, 0.9047208, 128.44444, 7.0, 7.6666665, 3.4444444, 2.8888888, 4.888889, -24.0, 7.888889, 0.56291884, -1.1757725]
['BRICKFACE', 120.0, 136.0, 9.0, 0.0, 0.0, 0.61111116, 0.4185187, 9.222222, 0.4444444, 6.259259, 7.7777777, 7.2222223, 0.11111111, 4.5555553, 2.8888888, -0.22222222, 8.0, 0.52954143, -0.92460656]
['SKY', 142.0, 33.0, 9.0, 0.0, 0.0, 0.49999872, 0.62360865, 0.50000125, 0.3496027, 110.59259, 96.77778, 128.66667, 106.333336, -41.444443, 54.22222, -7.4444447, 128.66667, 0.24777646, -2.4080186]
['WINDOW', 207.0, 115.0, 9.0, 0.0, 0.0, 1.0555555, 0.3296295, 0.16666669, 0.033333343, 1.2222222, 0.44444445, 2.8888888, 0.33333334, 2.8888888, 5.0, -12.777778, 2.8888888, 0.93333334, -2.0655363]
['PATH', 86.0, 193.0, 9.0, 0.0, 0.0, 3.2777793, 1.6521593, 2.222222, 1.8094397, 61.407406, 53.666668, 76.55556, 15.333333, -0.44444445, 45.444443, -2.6666667, 76.55556, 0.29957896, -2.1093748]
['WINDOW', 252.0, 137.0, 9.0, 0.0, 0.0, 0.88888884, 0.544331, 0.6111111, 1.1238158, 0.7407407, 0.33333334, 1.7777778, 54.0, -1.2222222, 3.1111112, -22.222221, 1.7777778, 0.75, -2.0076063]
['PATH', 235.0, 196.0, 9.0, 0.0, 0.0, 1.6666666, 1.333334, 2.222222, 1.1482682, 47.25926, 41.77778, 58.555557, 41.444443, -2.3333333, 33.88889, 14.666667, 58.555557, 0.29423782, -2.0746155]
['PATH', 214.0, 161.0, 9.0, 0.0, 0.0, 0.7222214, 0.72963357, 11.5, 18.922234, 40.444443, 35.333336, 49.666668, 36.333336, -15.333333, 27.666666, -17.444445, 49.666668, 0.29805613, -2.198939]
['SKY', 1.0, 18.0, 9.0, 0.0, 0.0, 0.7777774, 0.4554219, 0.55555725, 0.2721644, 112.111115, 97.22222, 130.44444, 108.666664, -44.666668, 3.6666667, -12.333333, 130.44444, 0.2546684, -2.45498]
['BRICKFACE', 80.0, 95.0, 9.0, 0.0, 0.0, 1.2222223, 1.0074079, 1.1111107, 0.5518514, 7.6296296, 7.0, 26.666666, 16.222223, -0.22222222, 15.777778, -10.333333, 26.666666, 0.39043593, -1.5673273]
['PATH', 182.0, 186.0, 9.0, 0.11111111, 0.0, 3.666666, 2.0439608, 1.7777767, 1.2412661, 48.444443, 43.77778, 59.88889, 41.666668, -14.0, 34.333332, -20.333334, 26.777779, 0.30452195, -1.9730555]
['BRICKFACE', 34.0, 137.0, 9.0, 0.0, 0.0, 0.5000002, 0.16666673, 1.111111, 0.47407418, 5.851852, 7.7777777, 6.4444447, 3.3333333, -5.111111, 1.7777778, -7.5555553, 25.444445, 0.57363313, -0.74427164]
['SKY', 174.0, 50.0, 9.0, 0.0, 0.0, 1.0000013, 0.7601153, 0.9444453, 0.9525792, 21.407408, 94.666664, 125.77778, 101.888885, -38.333332, 55.0, -16.666666, 1.2222222, 0.2473368, -2.3372955]
['PATH', 167.0, 189.0, 9.0, 0.0, 0.0, 3.7777774, 2.2377224, 3.7777774, 1.544405, 58.407406, 51.333332, 72.44444, 51.444443, -21.222221, 42.11111, -20.88889, 22.222221, 0.29552308, -2.1013258]
['BRICKFACE', 208.0, 85.0, 9.0, 0.0, 0.0, 1.4444445, 1.0518525, 1.777778, 0.96296287, 17.962963, 18.88889, 21.88889, 13.111111, 2.7777777, 11.777778, -14.555555, 72.44444, 0.39975148, -1.386867]
['SKY', 67.0, 32.0, 9.0, 0.0, 0.0, 0.944444, 1.0628421, 1.7777786, 1.3109215, 126.22222, 115.111115, 142.22223, 121.333336, -33.333332, 48.0, -14.666667, 142.22223, 0.9261464, -2.333746]
['BRICKFACE', 121.0, 113.0, 9.0, 0.0, 0.0, 1.722222, 1.5296303, 2.944444, 1.5296295, 20.25926, 20.0, 3.2222223, 55.666668, -0.7777778, 15.555555, -14.777778, 59.88889, 0.19062504, -1.5856091]
['FOLIAGE', 74.0, 129.0, 9.0, 0.0, 0.0, 0.22222222, 0.029629637, 0.11111111, 0.029629635, 107.44444, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -1.5555556, 125.77778, 0.39658895, -2.0943952]
['SKY', 80.0, 40.0, 9.0, 0.0, 0.0, 0.6111107, 0.5741323, 0.5, 0.7722025, 110.703705, 96.22222, 129.0, 1.6666666, -43.444443, 54.88889, -11.444445, 129.0, 1.0, -2.4346924]
['SKY', 120.0, 74.0, 9.0, 0.0, 0.0, 0.3333346, 0.08888922, 0.50000125, 0.07777796, 101.85185, 89.111115, 123.22222, 93.22222, -38.22222, 64.111115, -25.88889, 123.22222, 0.2540513, -2.2205532]
['FOLIAGE', 45.0, 108.0, 9.0, 0.0, 0.11111111, 3.7222223, 12.795401, 27.277779, 15.930981, 49.814816, 41.77778, 74.77778, 53.333332, -24.11111, 33.88889, -9.777778, 61.11111, 0.3074441, -2.3604913]
['PATH', 178.0, 185.0, 9.0, 0.0, 0.0, 2.6111119, 1.8063676, 3.1111114, 2.2771008, 49.037037, 44.0, 60.666668, 42.444443, -15.111111, 34.88889, -19.777779, 60.666668, 0.35897508, -2.006186]
['WINDOW', 243.0, 81.0, 9.0, 0.0, 0.0, 0.6666666, 0.31111112, 0.22222221, 0.029629631, 1.1851852, 0.22222222, 140.55556, 0.11111111, -2.8888888, 6.111111, -3.2222223, 3.2222223, 0.30003616, -2.0712416]
['PATH', 88.0, 180.0, 9.0, 0.0, 0.0, 1.4999994, 0.93689823, 0.66666675, 2.888675, 50.407406, 45.22222, 62.333332, 43.666668, -15.555555, 35.77778, -20.222221, 7.7777777, 0.22295359, -2.0087192]
['PATH', 219.0, 176.0, 9.0, 0.0, 0.11111111, 2.1111119, 1.857917, 5.111111, 2.8414931, 60.296295, 53.333332, 75.66667, 51.88889, -20.88889, 2.4444444, -25.222221, 75.66667, 0.3009182, -2.0306482]
['FOLIAGE', 18.0, 90.0, 9.0, 0.0, 0.0, 1.0555555, 0.37407416, 0.6666667, 0.22222227, 2.8148148, 0.5555556, 6.888889, 1.0, -6.7777777, 12.222222, -5.4444447, 6.888889, 0.31446242, -2.3567543]
['PATH', 4.0, 201.0, 9.0, 0.0, 0.22222222, 2.722222, 1.6788458, 5.2222214, 3.1245742, 53.703705, 5.3333335, 11.444445, 46.77778, -19.777779, 40.555557, -20.777779, 67.22222, 0.30885938, -2.030048]
['PATH', 118.0, 180.0, 9.0, 0.0, 0.0, 1.9444447, 0.31111577, 3.1111114, 1.0886629, 48.555557, 44.11111, 59.0, 42.555557, -13.333333, 31.333334, -22.11111, 79.0, 0.27882218, -2.0752265]
['PATH', 244.0, 194.0, 9.0, 0.11111111, 0.0, 1.722222, 1.14342, 2.277778, 2.03761, 49.74074, 44.444443, 61.666668, 43.11111, -15.888889, 20.11111, -19.88889, 61.666668, 0.30085307, -1.9960423]
['BRICKFACE', 138.0, 133.0, 9.0, 0.0, 0.0, 0.6666667, 0.44444433, 1.1666666, 0.21111093, 6.4444447, 7.7777777, 7.888889, 3.6666667, 4.0, 4.3333335, -8.333333, 8.222222, 0.5582011, -2.0218375]
['BRICKFACE', 85.0, 101.0, 9.0, 0.0, 0.0, 0.99999875, 1.2888881, 1.2777777, 1.264911, 21.296297, 21.222221, 26.777779, 15.888889, -22.666666, 1.5555556, -16.222221, 25.333334, 0.4047922, -1.0776595]
['BRICKFACE', 2.0, 44.0, 9.0, 0.0, 0.0, 2.1666672, 2.2851863, 2.3888896, 1.7469552, 18.74074, 17.333334, 25.222221, 13.666667, -4.2222223, 19.444445, -15.222222, 25.222221, 0.45768142, -2.1981578]
['WINDOW', 206.0, 61.0, 9.0, 0.0, 0.0, 0.5555555, 1.7732588, 0.4999999, 0.45946813, 7.0740743, 4.666667, 12.222222, 4.3333335, -7.2222223, 15.444445, -8.222222, 12.222222, 0.64589113, -2.2077565]
['WINDOW', 226.0, 131.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.489236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0487173]
['FOLIAGE', 41.0, 75.0, 9.0, 0.0, 0.11111111, 15.388889, 19.136257, 26.611113, 31.71359, 55.0, 47.444443, 65.44444, 52.11111, -6.888889, 31.333334, -8.666667, 65.44444, 0.29780185, 0.0]


TEST DATA: 
[['FOLIAGE', 230.0, 124.0, 9.0, 0.0, 0.0, 0.2777778, 0.10740743, 0.2777778, 0.15185183, 0.6666667, 0.0, 2.0, 0.0, -2.0, 4.0, -2.0, 2.0, 1.0, -2.0943952]]
[['FOLIAGE', 58.0, 109.0, 9.0, 0.0, 0.0, 0.8888889, 0.25185165, 2.8333333, 1.677777, 4.296296, 1.4444444, 8.444445, 3.0, -8.555555, 12.444445, -3.8888888, 8.444445, 0.8644824, -2.2837873]]
[['FOLIAGE', 59.0, 120.0, 9.0, 0.0, 0.0, 2.1666667, 1.9860634, 1.4444441, 1.8698385, 19.074074, 10.555555, 33.11111, 13.555555, -25.555555, 42.11111, -16.555555, 33.11111, 0.6812664, -2.2312608]]
[['FOLIAGE', 140.0, 125.0, 9.0, 0.0, 0.0, 0.66666657, 0.22222227, 2.6666667, 3.7777781, 3.925926, 1.5555556, 7.7777777, 2.4444444, -7.111111, 11.555555, -4.4444447, 7.7777777, 0.85319865, -2.2342408]]
[['FOLIAGE', 127.0, 143.0, 9.0, 0.0, 0.0, 1.5, 0.12222214, 0.88888884, 0.60740745, 4.185185, 0.8888889, 9.444445, 2.2222223, -9.888889, 15.777778, -5.888889, 9.444445, 0.915376, -2.2574124]]
[['FOLIAGE', 23.0, 129.0, 9.0, 0.0, 0.0, 0.5, 0.077777795, 0.38888887, 0.15185186, 0.5185185, 0.0, 1.5555556, 0.0, -1.5555556, 3.1111112, -1.5555556, 1.5555556, 0.7777778, -2.0943952]]
[['CEMENT', 191.0, 119.0, 9.0, 0.0, 0.0, 1.1111107, 1.2938615, 0.9444459, 0.772202, 39.851852, 36.22222, 48.22222, 35.11111, -10.888889, 25.11111, -14.222222, 48.22222, 0.27171725, -2.0059998]]
[['CEMENT', 219.0, 80.0, 9.0, 0.0, 0.0, 1.2777767, 0.3296295, 0.6666667, 0.9333318, 39.703705, 36.333336, 48.22222, 34.555557, -10.111111, 25.555555, -15.444445, 48.22222, 0.28296396, -1.9626464]]
[['CEMENT', 136.0, 45.0, 9.0, 0.0, 0.0, 1.222222, 1.5444059, 2.0555553, 1.5263131, 53.074074, 48.11111, 63.77778, 47.333332, -14.888889, 32.11111, -17.222221, 63.77778, 0.25936732, -2.0459049]]
[['CEMENT', 66.0, 160.0, 9.0, 0.0, 0.0, 3.0000007, 4.044447, 2.777778, 0.4296295, 22.851852, 18.222221, 31.555555, 18.777779, -13.888889, 26.11111, -12.222222, 31.555555, 0.4260139, -2.1387258]]
